num_of_users,num_of_bits,num_of_groups,committing_time,proving_time,verifying_time,proof_size,timestamp
262144,64,1,54782087,5170982,11212,14,2024-05-15 13-16-53.471743300 -04-00
262144,64,1,54569924,5125436,11083,14,2024-05-15 13-18-13.097991 -04-00
262144,64,1,54690969,5173211,11197,14,2024-05-15 13-19-37.112652700 -04-00
262144,64,1,54536916,5166471,11147,14,2024-05-15 13-20-53.896656500 -04-00
262144,8,1,8427276,1893734,5597,3,2024-05-15 18-31-39.288370100 -04-00
262144,8,1,8448564,1883178,5517,3,2024-05-15 18-32-23.103964300 -04-00
262144,8,1,8427446,1898336,5703,3,2024-05-15 18-32-39.140191500 -04-00
262144,8,1,8333184,1936069,5405,3,2024-05-15 18-33-03.958696600 -04-00
262144,8,1,8738116,2010491,5314,3,2024-05-15 19-10-41.611600300 -04-00
262144,8,1,8646353,1976078,5287,3,2024-05-15 19-11-02.608541200 -04-00
262144,8,1,8781565,1997419,5393,3,2024-05-15 19-11-21.421125500 -04-00
262144,8,1,8681392,2002450,5274,3,2024-05-15 19-11-37.104467900 -04-00
262144,8,1,8790818,2011757,5259,3,2024-05-15 19-11-58.399136500 -04-00
262144,8,1,8482559,1924023,5393,3,2024-05-15 19-12-21.746530800 -04-00
32768,16,1,2172742,358203,6228,4,2024-05-15 17-11-07.696537300 -04-00
32768,16,1,2229452,344517,6172,4,2024-05-15 17-11-12.717669800 -04-00
32768,16,1,2202953,358566,6176,4,2024-05-15 17-11-17.079585 -04-00
32768,16,1,2192464,354052,6147,4,2024-05-15 17-11-21.009201100 -04-00
32768,16,1,2172177,349061,6170,4,2024-05-15 17-11-25.531327800 -04-00
32768,16,1,2190880,362149,6168,4,2024-05-15 17-11-29.502942 -04-00
32768,16,1,2185866,355300,6114,4,2024-05-15 17-11-33.227821 -04-00
32768,16,1,2199185,359648,6164,4,2024-05-15 17-11-37.181561600 -04-00
32768,16,1,2167131,355222,6195,4,2024-05-15 17-11-41.205046800 -04-00
32768,16,1,2186936,352314,6278,4,2024-05-15 17-11-48.890767600 -04-00
32768,32,1,4096509,473912,8057,8,2024-05-15 15-22-12.416782500 -04-00
32768,32,1,4046738,480387,7850,8,2024-05-15 15-22-18.520317 -04-00
32768,32,1,4059839,482842,7926,8,2024-05-15 15-22-24.467727600 -04-00
32768,32,1,4105536,486586,7923,8,2024-05-15 15-22-31.041952800 -04-00
32768,32,1,4047808,496110,7766,8,2024-05-15 15-22-37.434399600 -04-00
32768,32,1,4093943,481858,8093,8,2024-05-15 15-22-43.640851100 -04-00
32768,32,1,4066058,477446,7774,8,2024-05-15 15-22-49.969006900 -04-00
32768,32,1,4090412,485470,7751,8,2024-05-15 15-22-56.001385500 -04-00
32768,32,1,4024613,474993,7877,8,2024-05-15 15-23-02.113005100 -04-00
32768,32,1,4048339,475696,8050,8,2024-05-15 15-23-08.144104300 -04-00
32768,64,1,8033995,736067,11042,14,2024-05-15 12-04-29.313314 -04-00
32768,64,1,8029033,743021,11079,14,2024-05-15 12-54-43.302338900 -04-00
32768,64,1,8049344,734429,11332,14,2024-05-15 12-54-55.070954 -04-00
32768,64,1,8068465,748650,11078,14,2024-05-15 12-55-07.895747100 -04-00
32768,64,1,8030160,736305,11058,14,2024-05-15 12-55-19.858253400 -04-00
32768,64,1,8011856,739587,11076,14,2024-05-15 12-55-30.797018100 -04-00
32768,64,1,8071357,741483,11065,14,2024-05-15 12-55-41.912693 -04-00
32768,64,1,8058764,734628,11330,14,2024-05-15 12-55-57.559924200 -04-00
32768,64,1,8020741,751624,11233,14,2024-05-15 12-56-10.881085100 -04-00
32768,64,1,8018983,745001,11056,14,2024-05-15 12-56-26.829446300 -04-00
32768,8,1,1242208,295560,5365,3,2024-05-15 19-17-34.248716300 -04-00
32768,8,1,1248818,292157,5373,3,2024-05-15 19-17-57.779880 -04-00
32768,8,1,1239734,305301,5489,3,2024-05-15 19-18-05.287183800 -04-00
32768,8,1,1228005,287773,5353,3,2024-05-15 19-18-09.295960300 -04-00
32768,8,1,1243113,298860,5503,3,2024-05-15 19-18-16.546955700 -04-00
32768,8,1,1261824,293241,5326,3,2024-05-15 19-18-20.035733800 -04-00
32768,8,1,1232590,291283,5362,3,2024-05-15 19-18-22.649183900 -04-00
32768,8,1,1255351,293091,5276,3,2024-05-15 19-18-25.285913800 -04-00
32768,8,1,1257799,300673,5341,3,2024-05-15 19-18-28.142218 -04-00
32768,8,1,1267699,297584,5395,3,2024-05-15 19-18-38.587617400 -04-00
4096,16,1,391956,54885,6141,4,2024-05-15 17-13-43.405436200 -04-00
4096,16,1,392730,180992,6150,4,2024-05-15 17-13-45.078281100 -04-00
4096,16,1,396422,54387,6253,4,2024-05-15 17-13-46.337193400 -04-00
4096,16,1,402550,55439,6148,4,2024-05-15 17-13-47.748216 -04-00
4096,16,1,396005,54381,6187,4,2024-05-15 17-13-49.128094700 -04-00
4096,16,1,392423,53824,6127,4,2024-05-15 17-13-50.377327800 -04-00
4096,16,1,395433,54593,6151,4,2024-05-15 17-13-52.053746200 -04-00
4096,16,1,394922,54515,6130,4,2024-05-15 17-13-53.681824700 -04-00
4096,16,1,394728,53741,6160,4,2024-05-15 17-13-54.918099600 -04-00
4096,16,1,389228,53816,6218,4,2024-05-15 17-13-56.164806300 -04-00
4096,32,1,740599,302633,7782,8,2024-05-15 16-29-46.600942400 -04-00
4096,32,1,731141,73269,7802,8,2024-05-15 16-29-52.736199100 -04-00
4096,32,1,744329,74510,7794,8,2024-05-15 16-29-54.557412300 -04-00
4096,32,1,739306,73175,7840,8,2024-05-15 16-29-56.439419700 -04-00
4096,32,1,742563,75176,7865,8,2024-05-15 16-29-58.108973200 -04-00
4096,32,1,737256,74208,7747,8,2024-05-15 16-29-59.845496500 -04-00
4096,32,1,725972,73514,7824,8,2024-05-15 16-30-01.653609 -04-00
4096,32,1,737739,307686,7770,8,2024-05-15 16-30-03.782856600 -04-00
4096,32,1,751720,73869,7782,8,2024-05-15 16-30-05.526834400 -04-00
4096,32,1,735747,77085,7792,8,2024-05-15 16-30-07.347705900 -04-00
4096,64,1,1399433,108588,11025,14,2024-05-15 12-06-03.270947100 -04-00
4096,64,1,1427636,111588,11050,14,2024-05-15 12-51-20.824360600 -04-00
4096,64,1,1421751,112271,11122,14,2024-05-15 12-51-24.735287400 -04-00
4096,64,1,1409375,113415,11047,14,2024-05-15 12-51-27.710520400 -04-00
4096,64,1,1405719,113091,11028,14,2024-05-15 12-51-31.100671900 -04-00
4096,64,1,1392076,111723,11127,14,2024-05-15 12-51-34.268486900 -04-00
4096,64,1,1418858,110647,11077,14,2024-05-15 12-51-37.625419700 -04-00
4096,64,1,1429244,110527,11004,14,2024-05-15 12-51-40.464422300 -04-00
4096,64,1,1414236,111542,11144,14,2024-05-15 12-51-43.395444800 -04-00
4096,64,1,1426315,110868,11039,14,2024-05-15 12-51-46.135317400 -04-00
4096,8,1,230229,45231,5503,3,2024-05-15 19-19-43.841724100 -04-00
4096,8,1,225630,45372,5413,3,2024-05-15 19-19-45.383279 -04-00
4096,8,1,221968,45277,5411,3,2024-05-15 19-19-46.763266500 -04-00
4096,8,1,224265,45068,5462,3,2024-05-15 19-19-48.222944100 -04-00
4096,8,1,228417,46263,5392,3,2024-05-15 19-19-49.447949900 -04-00
4096,8,1,222374,44363,5726,3,2024-05-15 19-19-50.763515 -04-00
4096,8,1,223144,45248,5357,3,2024-05-15 19-19-52.220546300 -04-00
4096,8,1,229233,46604,5329,3,2024-05-15 19-19-53.653008800 -04-00
4096,8,1,235106,45905,5353,3,2024-05-15 19-19-55.023058900 -04-00
4096,8,1,230962,45813,5360,3,2024-05-15 19-19-56.436683200 -04-00
524288,16,1,30009144,4596842,6253,4,2024-05-15 16-49-47.018427900 -04-00
524288,16,1,29771913,4564045,6199,4,2024-05-15 16-51-23.477921900 -04-00
524288,16,1,30010071,4588097,6696,4,2024-05-15 16-52-05.777458900 -04-00
524288,16,1,30017597,4596548,6285,4,2024-05-15 16-53-02.792450800 -04-00
524288,16,1,29908509,4536819,6298,4,2024-05-15 16-53-45.623694900 -04-00
524288,16,1,29906713,4549416,6273,4,2024-05-15 16-54-53.516233500 -04-00
524288,16,1,29986516,4554393,6423,4,2024-05-15 16-56-49.588934900 -04-00
524288,16,1,29979126,4597975,6559,4,2024-05-15 16-57-47.563023600 -04-00
524288,16,1,30115502,4619824,6152,4,2024-05-15 16-58-31.950161600 -04-00
524288,16,1,30081715,4545147,6673,4,2024-05-15 16-59-19.528669600 -04-00
524288,32,1,55894547,6360326,8126,8,2024-05-15 14-55-57.337796900 -04-00
524288,32,1,55783555,6287971,8009,8,2024-05-15 14-57-10.928563900 -04-00
524288,32,1,55830381,6377273,7982,8,2024-05-15 14-58-22.823532200 -04-00
524288,32,1,55938902,6327655,7995,8,2024-05-15 14-59-37.690596600 -04-00
524288,32,1,55884468,6270822,8060,8,2024-05-15 15-00-47.456183200 -04-00
524288,32,1,55818292,6328629,8243,8,2024-05-15 15-02-00.233179100 -04-00
524288,32,1,55820945,6303155,8001,8,2024-05-15 15-03-14.289442400 -04-00
